"order_id","product_id","seller_id","total_pedido"
"01a0013d-dc7c-d129-e350-e8671b56a263","152397b6-14be-35e5-4106-663bd5671f7d","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1810.50"
"01a0013d-dc7c-d129-e350-e8671b56a263","152397b6-14be-35e5-4106-663bd5671f7d","a4b6b9b9-92b4-6e9e-f863-637af96e04bc","1810.50"
"65c5c8d2-e871-3952-9c41-cf8307ba1f65","821719b9-a228-8a79-2ba3-ca0c9962f467","1c5e4e49-b907-9480-255b-49d50aac1aa9","1806.68"
"e44e7464-ba4c-5118-eda9-18839e5dc20d","7fa573c1-9747-7e03-953f-eaa1d44bf28b","ff69aa92-bb6b-1bf9-b8b7-a51c2ed9cf8b","1804.05"
"7f8df73a-eab6-0364-8dec-28a5f6cfadc3","14502803-7ade-cb27-b1a5-8cf9597676cc","c26a2be5-b53b-7db6-b276-280da212a779","1803.24"
"7f8df73a-eab6-0364-8dec-28a5f6cfadc3","14502803-7ade-cb27-b1a5-8cf9597676cc","c26a2be5-b53b-7db6-b276-280da212a779","1803.24"
"7f8df73a-eab6-0364-8dec-28a5f6cfadc3","14502803-7ade-cb27-b1a5-8cf9597676cc","c26a2be5-b53b-7db6-b276-280da212a779","1803.24"
"7f8df73a-eab6-0364-8dec-28a5f6cfadc3","14502803-7ade-cb27-b1a5-8cf9597676cc","c26a2be5-b53b-7db6-b276-280da212a779","1803.24"
"a123264c-1f8b-ef4f-19be-2d4245017920","569216db-5e4a-857c-4056-614de975617f","7e93a43e-f30c-4f03-f38b-393420bc753a","1798.01"
"46bda15a-7762-d322-70b8-141ad9c27c2c","f0f34793-b31e-7353-a0d7-7fed40bdb196","90303766-0cf8-48a7-1716-6eb7a06d616e","1797.73"
"8b9ba2ff-8ffd-0a83-f051-39ed2a1a458a","1c756cc8-c5e3-b4a2-fcf8-3d1690f8084d","7e93a43e-f30c-4f03-f38b-393420bc753a","1793.23"
"f80896dd-ec08-78ff-2475-719a8784d53c","c7b8e643-fca2-2f6d-8ec5-f4b76b72e65f","cb810bd3-18f5-1b3d-c3c7-53944d61a1fa","1789.02"
"166848a1-0d57-ced4-d9e4-b34c593b5627","437ae72c-066a-bf24-996b-52549bbb6432","76833248-bbc0-e65a-0293-ec62023e4396","1787.72"
"0eeae752-86b7-9b40-f203-057933fbb70b","461ad76d-92ef-0858-a087-d05f96b7d6e5","aba1721a-889e-04de-cc91-0aa13b768ef4","1784.20"
"0eeae752-86b7-9b40-f203-057933fbb70b","8c35dc99-b37b-a517-8080-0ba049ed3616","aba1721a-889e-04de-cc91-0aa13b768ef4","1784.20"
"25eac842-8625-25f1-8a08-3c6edf1929a3","f3f12eab-cd09-0650-1467-91b249f48880","5b678826-48fe-bfb6-e122-5e6ad7164f6b","1783.70"
"36078755-4f41-8246-00bd-cba9687cd4f0","679d1a26-cc19-2f14-e7e3-0ae397f8b089","2a5b78b4-1cd0-5bae-ac8d-f54c6606b92c","1783.44"
"36078755-4f41-8246-00bd-cba9687cd4f0","679d1a26-cc19-2f14-e7e3-0ae397f8b089","2a5b78b4-1cd0-5bae-ac8d-f54c6606b92c","1783.44"
"7928aaa2-a94e-f219-ecd0-f7d9224cfc7b","561bea95-142a-07c5-a363-216f47879cbe","46dc3b2c-c098-0fb8-ec44-634e21d2718e","1782.55"
"7d7eb2e2-176e-cc1a-4e64-9624c46799fb","569216db-5e4a-857c-4056-614de975617f","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1778.01"
"abb3b065-b888-8558-edf2-0e815f816662","e7261ba9-b589-b73a-c454-11a15058403e","f6122bc8-4774-df1b-372b-db3bb88ddb9f","1775.26"
"28e418b3-20f6-b759-b6ae-a79734f165e5","fb8c11da-2e1b-1634-e879-d1c3c6762dc2","53243585-a1d6-dc26-4302-1fd1853d8905","1770.72"
"28e418b3-20f6-b759-b6ae-a79734f165e5","fb8c11da-2e1b-1634-e879-d1c3c6762dc2","53243585-a1d6-dc26-4302-1fd1853d8905","1770.72"
"f2e689a1-1a0a-962a-a271-e7715b516ee2","d568eba7-6717-c348-70be-82a2e9a194cc","52d76513-f0c4-d97f-3b99-570e2c94ee31","1768.40"
"f2e689a1-1a0a-962a-a271-e7715b516ee2","eede3ead-395a-8bdf-b3ca-7cbf6e0cb421","34f563c8-2a85-b99a-e9e6-d60db5fc2e28","1768.40"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"f80549a9-7eb2-03e1-566e-026ab66f045b","d5991653-e037-ccb7-af6e-d7d94246b249","25c5c91f-6360-7446-a97b-143d2d535d31","1767.10"
"7a35387c-416a-b539-ef45-773ebacc4993","c4989935-ece6-a2e0-c0c1-48ede45f640e","522620dc-b18a-6b31-cd7b-df73665113a9","1761.64"
"7a35387c-416a-b539-ef45-773ebacc4993","c4989935-ece6-a2e0-c0c1-48ede45f640e","522620dc-b18a-6b31-cd7b-df73665113a9","1761.64"
"7a35387c-416a-b539-ef45-773ebacc4993","c4989935-ece6-a2e0-c0c1-48ede45f640e","522620dc-b18a-6b31-cd7b-df73665113a9","1761.64"
"7a35387c-416a-b539-ef45-773ebacc4993","c4989935-ece6-a2e0-c0c1-48ede45f640e","522620dc-b18a-6b31-cd7b-df73665113a9","1761.64"
"427911f3-c5b4-26df-742d-7d17cb9424bb","0ac4f23a-50ad-9369-ab5d-78b1f068f6d3","397c4d0c-005b-6f41-f900-98ac724e28cb","1759.26"
"4256024f-988c-6c35-dce1-19ea6c84e1d4","79f06387-14bc-a630-9431-b53ecfdb4b54","6b1c4d4d-9ccf-0be3-d854-4eb0e71e5318","1759.04"
"9562a964-0c9b-ea4e-43a2-1cac378d8781","28a4dc65-b493-48e9-de7f-1aa7bfbabfd8","054694fa-03fe-82ce-c4b7-551487331d74","1757.41"
"198cbd4b-d806-0615-97b3-f8fbdf126ad6","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1756.10"
"198cbd4b-d806-0615-97b3-f8fbdf126ad6","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1756.10"
"198cbd4b-d806-0615-97b3-f8fbdf126ad6","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1756.10"
"198cbd4b-d806-0615-97b3-f8fbdf126ad6","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1756.10"
"198cbd4b-d806-0615-97b3-f8fbdf126ad6","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1756.10"
"da81fbc2-7b55-e0f3-d281-3cf2078dc780","beec9bc2-305d-3372-fa3b-3133ba3fd644","5d378b73-ab7d-d6f0-418d-743e5dcb0bd1","1755.35"
"17a99f37-c9e5-cdf9-e15d-f2b7d7e4df3a","4d0322b5-ddf8-9ce6-a356-4aca2e261a3a","05feb94f-19d0-94d4-b0f9-281f0b1d4c99","1755.21"
"c9dff487-1bed-0bc5-d4b9-17767a22d67d","fe59a1e0-06df-3ac4-2bf0-ceb876d70969","25c5c91f-6360-7446-a97b-143d2d535d31","1740.39"
"c9dff487-1bed-0bc5-d4b9-17767a22d67d","09481a6d-fe9e-b590-dc8b-265b54dc4c97","88460e8e-bdec-bfec-b5f9-601833981930","1740.39"
"0ccc4d2c-7102-c481-88f5-0be5107fe442","0466aacb-d155-7692-9348-3722a2e5bead","039e6ad9-dae7-9614-4930-83e241147386","1738.17"
"f0c00b0c-02ed-4f14-f20f-ad7c26002b9c","33892545-0cde-3171-0e3f-d65b8bac0b1f","17f51e71-9870-1186-712e-53a39c564617","1736.30"
"f0c00b0c-02ed-4f14-f20f-ad7c26002b9c","33892545-0cde-3171-0e3f-d65b8bac0b1f","17f51e71-9870-1186-712e-53a39c564617","1736.30"
"ad20e477-2c02-fa44-040f-e219a2a172b6","44fc4503-6572-8c41-3fef-c547592626be","b839e417-95b7-f3ad-94cc-2014a52f6796","1733.70"
"ad20e477-2c02-fa44-040f-e219a2a172b6","44fc4503-6572-8c41-3fef-c547592626be","b839e417-95b7-f3ad-94cc-2014a52f6796","1733.70"
"4cf7b60e-e5bf-3891-424d-db434b261cd5","48ec266d-c997-2567-9f82-0e6609801800","7e93a43e-f30c-4f03-f38b-393420bc753a","1733.34"
"d76d4d90-a253-651a-393b-a10c27ebd2e8","cb5c020a-e387-a415-9ee7-bf98cf0c69ed","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1730.87"
"8b50d4c9-560c-ac16-25c6-fd9f536fc780","1b01cabd-4331-31ae-c917-576c347f0dbd","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1730.87"
"7846a3c8-592b-65e9-3f51-e381db3742c9","4d0322b5-ddf8-9ce6-a356-4aca2e261a3a","05feb94f-19d0-94d4-b0f9-281f0b1d4c99","1730.04"
"bc488184-689c-eaa1-0ede-9045693eb6bc","0466aacb-d155-7692-9348-3722a2e5bead","039e6ad9-dae7-9614-4930-83e241147386","1729.98"
"d8c3814d-f9c4-a328-159b-280e60a59486","eac79e51-69f7-190f-c60b-25f3e9bf21d7","6061155a-ddc1-e54b-4cfb-51c1c2a32ad8","1728.81"
"4f7ce3ef-e568-a5e5-7290-a9fa3e45b1f5","cb460986-a447-ed00-da79-2526bf6189e4","ea566164-622c-6b43-9516-ab18062c42cd","1727.67"
"2a2bc83b-78d6-1f7b-6c3a-3e00c9b94956","5b3f7310-80f5-09f8-688f-58810e9e13c2","1f1bb1f0-8598-8350-5541-bdd6606193e5","1725.64"
"ab13cb6c-1306-3f26-03a9-4c9ddca34f66","038e3a66-9bb4-95e5-6d9d-609d874fb668","cf8ab161-6079-e279-3aa2-9d524df01bb1","1724.04"
"897d215b-be78-c235-bc00-08784a15ac78","e72e5933-8050-d312-832e-22ea7aedc0fd","f1c1ac3f-3efc-07e6-59c0-35008e615e66","1719.92"
"897d215b-be78-c235-bc00-08784a15ac78","e72e5933-8050-d312-832e-22ea7aedc0fd","f1c1ac3f-3efc-07e6-59c0-35008e615e66","1719.92"
"897d215b-be78-c235-bc00-08784a15ac78","e72e5933-8050-d312-832e-22ea7aedc0fd","f1c1ac3f-3efc-07e6-59c0-35008e615e66","1719.92"
"897d215b-be78-c235-bc00-08784a15ac78","e72e5933-8050-d312-832e-22ea7aedc0fd","f1c1ac3f-3efc-07e6-59c0-35008e615e66","1719.92"
"543191db-0a8f-28cd-664d-601260fb1dee","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1714.21"
"c6af04c6-a72b-5d58-7a62-0ad29c41dcad","5c478d82-6b60-d0f0-5757-9a180fae4b05","f08a5b9d-d676-7129-688d-001acafc21e5","1714.02"
"c6af04c6-a72b-5d58-7a62-0ad29c41dcad","5c478d82-6b60-d0f0-5757-9a180fae4b05","f08a5b9d-d676-7129-688d-001acafc21e5","1714.02"
"c6af04c6-a72b-5d58-7a62-0ad29c41dcad","5c478d82-6b60-d0f0-5757-9a180fae4b05","f08a5b9d-d676-7129-688d-001acafc21e5","1714.02"
"466839bc-7437-c08a-7873-45cd313ba3dd","038e3a66-9bb4-95e5-6d9d-609d874fb668","cf8ab161-6079-e279-3aa2-9d524df01bb1","1711.63"
"677e38d3-39f4-6ff8-cd64-8fa4ed787ab2","a6b5c062-5320-5267-d5a6-6952a4524a83","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1710.18"
"677e38d3-39f4-6ff8-cd64-8fa4ed787ab2","a6b5c062-5320-5267-d5a6-6952a4524a83","48162d54-8f5b-1b11-b9d2-9d1e01f75a61","1710.18"
"309f6784-abcc-ce4e-6e99-672dca8ff4cd","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1702.35"
"309f6784-abcc-ce4e-6e99-672dca8ff4cd","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1702.35"
"309f6784-abcc-ce4e-6e99-672dca8ff4cd","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1702.35"
"309f6784-abcc-ce4e-6e99-672dca8ff4cd","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1702.35"
"309f6784-abcc-ce4e-6e99-672dca8ff4cd","bb50f2e2-36e5-eea0-1006-80137654686c","f7ba60f8-c3f9-9e7e-e404-2fdef03b70c4","1702.35"
"30cb9807-736c-f982-7533-cf34b10969d8","fe59a1e0-06df-3ac4-2bf0-ceb876d70969","25c5c91f-6360-7446-a97b-143d2d535d31","1698.56"
"30cb9807-736c-f982-7533-cf34b10969d8","fe59a1e0-06df-3ac4-2bf0-ceb876d70969","25c5c91f-6360-7446-a97b-143d2d535d31","1698.56"
"087692f9-f84c-65ed-1560-e4a3b97d5c21","6bc9ae87-edf6-ad40-6307-6624b8ad0268","7e93a43e-f30c-4f03-f38b-393420bc753a","1697.45"
"1a878941-e5a0-c2af-d1b0-a14fb61f89b8","ee98d78b-a152-f752-429f-6bc86297841f","a1040efe-9ff4-a6f9-3c28-b0499eada8f5","1693.31"
"750465ac-3478-d2b4-4831-53fcd61b9c13","c60da43e-d0fc-0f33-c572-42c2f631e99e","52f976b1-7ea7-f2f0-87f5-6dcc419328f6","1692.59"
"dd6d0f11-a9c3-d2ab-dc91-e95b9598b332","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1692.05"
"2d472b4b-2d08-1085-6585-2ca0782507f2","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1690.95"
"bfb85127-83cc-d227-1d2e-96d3b856bf2b","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1683.41"
"1c9fd2a0-7497-71fd-b8c1-cad52a3c27a6","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1683.14"
"1c49e3fd-28c9-c369-b12f-d84446e475ab","685a5d67-95fa-0aea-fc83-984918957827","e6a69c4a-27df-dd98-ffe5-aa757ad744bc","1682.92"
"1c49e3fd-28c9-c369-b12f-d84446e475ab","685a5d67-95fa-0aea-fc83-984918957827","e6a69c4a-27df-dd98-ffe5-aa757ad744bc","1682.92"
"1c49e3fd-28c9-c369-b12f-d84446e475ab","685a5d67-95fa-0aea-fc83-984918957827","e6a69c4a-27df-dd98-ffe5-aa757ad744bc","1682.92"
"1c49e3fd-28c9-c369-b12f-d84446e475ab","685a5d67-95fa-0aea-fc83-984918957827","e6a69c4a-27df-dd98-ffe5-aa757ad744bc","1682.92"
"8f093728-5bd1-bba4-cfc8-332ee467b490","cb460986-a447-ed00-da79-2526bf6189e4","ea566164-622c-6b43-9516-ab18062c42cd","1680.25"
"89095045-9d93-d420-60f5-7d04ab680600","1a71a941-d069-1bd3-d15e-e51d5fb3b11b","7e93a43e-f30c-4f03-f38b-393420bc753a","1679.63"
"be449a37-a242-b89d-7c02-7246275dc0f9","9a55374d-155f-754b-8e04-eea54625b358","2bf6a2c1-e71b-bd29-a4ad-64e6d3c3629f","1677.31"
"5be887c2-6e08-6c8c-c169-b70cbc9afadb","0ac4f23a-50ad-9369-ab5d-78b1f068f6d3","397c4d0c-005b-6f41-f900-98ac724e28cb","1675.71"
"6baba4ed-d521-964e-1f16-b03eff660868","017e3ffa-31fc-d2f8-061f-a66a9e486381","7e93a43e-f30c-4f03-f38b-393420bc753a","1672.67"
"da85428c-fb68-160e-03c3-6d5555452e04","5be7a7ee-7e82-2ab5-e200-1f21d96e48a2","ad97a199-2363-54e5-3fcd-91a5a913e9a2","1672.08"
"3d570969-ca91-2ed5-d24b-3d9fee30b739","e7261ba9-b589-b73a-c454-11a15058403e","f6122bc8-4774-df1b-372b-db3bb88ddb9f","1672.06"
"3d4c0bee-5a28-7df3-c005-b08aebb13911","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1668.74"
"2da5750f-ca32-0ddd-da4c-e9b8c7e08f42","038e3a66-9bb4-95e5-6d9d-609d874fb668","cf8ab161-6079-e279-3aa2-9d524df01bb1","1662.02"
"dd8f044a-145e-bf71-52fc-8a718cbd3412","74a86d4a-9f05-5857-58fc-f89d91f9d378","17a053fc-b14b-d219-540c-bde0df490be0","1659.85"
"dd8f044a-145e-bf71-52fc-8a718cbd3412","74a86d4a-9f05-5857-58fc-f89d91f9d378","17a053fc-b14b-d219-540c-bde0df490be0","1659.85"
"dd8f044a-145e-bf71-52fc-8a718cbd3412","04cb9679-db72-4268-5444-36f40166c3ed","17a053fc-b14b-d219-540c-bde0df490be0","1659.85"
"dd8f044a-145e-bf71-52fc-8a718cbd3412","74a86d4a-9f05-5857-58fc-f89d91f9d378","17a053fc-b14b-d219-540c-bde0df490be0","1659.85"
"dd8f044a-145e-bf71-52fc-8a718cbd3412","04cb9679-db72-4268-5444-36f40166c3ed","17a053fc-b14b-d219-540c-bde0df490be0","1659.85"
"46df573b-b73f-96f2-ac4e-d61858107f75","d8655d4a-43e4-a9ac-8557-5a5f9ef816b0","821fb029-fc6e-495c-a4f0-8a35d51e53a5","1658.81"
"c6a5f1a0-e18d-1cad-856f-95794462ecbc","fd9f8eff-0fa9-1012-9e36-6594485e00dd","750303a2-0e9c-56b2-a6bc-45cdce0b897d","1658.70"
"c6a5f1a0-e18d-1cad-856f-95794462ecbc","fd9f8eff-0fa9-1012-9e36-6594485e00dd","750303a2-0e9c-56b2-a6bc-45cdce0b897d","1658.70"
"c6a5f1a0-e18d-1cad-856f-95794462ecbc","fd9f8eff-0fa9-1012-9e36-6594485e00dd","750303a2-0e9c-56b2-a6bc-45cdce0b897d","1658.70"
"69b17416-99a9-2701-62ff-84bea75ceb04","a3aab6d2-3ab5-43e3-6652-264fce5ed7be","8cc6a0e5-738e-61a8-7b03-c78b2ba9db4b","1657.57"
"e2cb8763-d421-6d9a-23fd-322ac9fec713","8b67de5a-b270-5870-94f9-63bbed8b3d29","5d378b73-ab7d-d6f0-418d-743e5dcb0bd1","1657.11"
"637829c4-52a5-9980-120d-8015af137b78","f84ca237-6ed7-9952-3593-afad3bdae70f","fbc14c0c-f935-05ef-89f6-4665ffa4a7b5","1655.60"
"a91e629d-7c60-ee83-c467-d41250528cc5","6a3de121-5846-cd95-5a86-490be42953d6","67883baa-ae61-34ee-81b2-71a542613728","1654.46"
"5a902cc5-a20f-8cd0-76f1-16d16d5aef9d","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1653.60"
"63e700a4-baf3-602c-94a8-d6648e896d41","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1653.60"
"94781b7e-571d-ed2f-f6f8-0434f6fe2a43","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1653.60"
"afd5ca74-e46f-54e0-4d91-04595814ccb1","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1653.60"
"9f1dcbf0-e12d-0df2-ee76-11bb738a9106","76951acb-3420-4078-c0dc-377dfc4233aa","ccc4bbb5-f32a-6ab2-b706-6a4130f114e3","1650.56"
"1b41fbc1-13f2-84d9-79a4-b5c94e2a918f","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1650.18"
"d5400505-2afd-bf06-d7a1-d39cc9e45f92","ddb6b296-57e5-0476-a969-8d4606bb6471","59417c56-835d-d8e2-e72f-91f809cd4092","1648.64"
"b0c22582-dcda-3aaa-9ecd-7839d4b2ef99","36af2207-0302-e986-4c74-7cfc1f76dce9","5882820e-f11c-4c06-8eea-0677a7a879b4","1645.82"
"029c5454-13b1-0a6b-d754-0401f6eef0a3","8d4e9226-5a16-e69a-1e1d-76e67e46d72f","54219883-e72a-ad86-9adf-b2a54b7bfa0f","1644.76"
"3eede591-4d6b-7f23-8a92-e405cb5ef35f","7f1c32fb-404e-8cd4-b901-a3347a96f66e","7e93a43e-f30c-4f03-f38b-393420bc753a","1644.57"
"e134db9b-2f91-78ed-5572-5a25b33e48c4","b4436da7-47c3-a53a-b07a-c0e71de17dcd","cf8ab161-6079-e279-3aa2-9d524df01bb1","1644.36"
"d19772e1-54f0-929b-89a1-dab65648767b","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1643.64"
"a13562e9-c4b0-eb8e-6ae0-946073b213f8","5a41b34f-a72e-b9c5-7130-a1e6265b344a","d03698c2-efd0-4a54-9382-afa6623e27fb","1643.04"
"a13562e9-c4b0-eb8e-6ae0-946073b213f8","18e41d0c-2a7c-ac6a-8d53-d3fcc13da3c4","2b3e4a2a-3ea8-e019-38ca-bda2a3e5cc79","1643.04"
"b73bbac6-2852-51db-f2dd-01842e0ce0de","d7cdcdb3-1629-bb22-5ebe-dc727c780d9f","15aac934-c58d-8867-85ac-1b17953ea898","1642.54"
"b73bbac6-2852-51db-f2dd-01842e0ce0de","d7cdcdb3-1629-bb22-5ebe-dc727c780d9f","15aac934-c58d-8867-85ac-1b17953ea898","1642.54"
"cb8da41d-3686-c19b-fd7e-97b94097e686","f209a734-8b00-e6af-70f3-14bbcd31ef31","70eea00b-476a-3148-17ce-fde4aad4f89a","1642.11"
"dc825a42-2ff7-a8e4-6285-2fc476ba5686","588531f8-ec37-e7d5-ff5b-7b22ea0488f8","53243585-a1d6-dc26-4302-1fd1853d8905","1640.60"
"3d08a848-29e3-1457-8aef-c90c376dc3d7","a1d54bd2-293d-9475-27d7-0e04dbe2a93e","850857df-ac77-488c-307e-2b1cbd84ab5a","1638.72"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"e332eda8-2fe7-ca4e-86da-f4f71ca785df","f2a1b32f-85ca-d59f-f2a8-444154ac25f0","fcdd8200-84f1-7e99-8242-7971e4e9d47f","1638.35"
"d4a07b48-835f-3637-cdf8-baeab13c8a9a","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1635.64"
"c22f4ba5-610a-a110-fb73-444de7600a2e","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1635.64"
"a73de863-5a0c-b0ae-e3da-3736197f76b2","bc4cd4da-98dd-128c-39bf-0b8c2674032f","53243585-a1d6-dc26-4302-1fd1853d8905","1635.64"
"188f31b5-ce7e-5811-4dc0-3f7d6289f9a4","87b77bdd-c8fa-1c12-72ec-769a5134310c","7299e27e-d73d-2ad9-86de-7f7c77d919fa","1635.54"
"188f31b5-ce7e-5811-4dc0-3f7d6289f9a4","87b77bdd-c8fa-1c12-72ec-769a5134310c","7299e27e-d73d-2ad9-86de-7f7c77d919fa","1635.54"
"48a6a2ea-9e63-5b0f-27e8-211023213a25","df0c26d7-ddb9-98e2-5176-58a55e46e48a","e882b2a2-5a10-b9c0-57cc-49695f222c19","1635.51"
"e21a007c-09bc-0fff-afa1-ab3ca7a65a26","76951acb-3420-4078-c0dc-377dfc4233aa","ccc4bbb5-f32a-6ab2-b706-6a4130f114e3","1629.33"
"d9831246-67a4-4e54-0ef9-ab35c37c486e","df0c26d7-ddb9-98e2-5176-58a55e46e48a","e882b2a2-5a10-b9c0-57cc-49695f222c19","1628.60"
"afced00e-b2f0-134a-2c51-73999ca5086d","df0c26d7-ddb9-98e2-5176-58a55e46e48a","e882b2a2-5a10-b9c0-57cc-49695f222c19","1628.60"
"8fe62374-fc90-eef8-870d-0beed6ded1ae","e74384c9-363e-7688-4885-4356a37c73f4","522620dc-b18a-6b31-cd7b-df73665113a9","1628.07"
"17affe81-7f6b-2a24-ec4a-9b5bb67a1671","d6160fb7-873f-1840-99d9-bc95e30376af","53243585-a1d6-dc26-4302-1fd1853d8905","1627.84"
"201f31fb-8c21-cbe5-59ac-45d1de5f4392","ce750e0c-7646-99fb-4564-a06b4b8c295b","7e93a43e-f30c-4f03-f38b-393420bc753a","1626.83"
"a8c02875-c839-1d96-8525-088da5fce5a6","869baca7-3d31-2aed-ff03-3dd09dc28168","7299e27e-d73d-2ad9-86de-7f7c77d919fa","1626.65"
"b534c927-d5cb-1583-8b51-4c99f1c8d94d","270205be-c611-4bb0-5c09-ed724555eac0","7e93a43e-f30c-4f03-f38b-393420bc753a","1625.94"
"fdca429f-6558-1d89-8afc-2df41740f716","cb460986-a447-ed00-da79-2526bf6189e4","ea566164-622c-6b43-9516-ab18062c42cd","1623.94"
"c52c7fbe-316b-5b9d-549e-8a25206b8a1f","0e1fa2aa-dc04-afbf-8fb3-0200aeba06a2","7a241947-449c-c45d-bfda-4f9d0798d9d0","1619.73"
"c52c7fbe-316b-5b9d-549e-8a25206b8a1f","0e1fa2aa-dc04-afbf-8fb3-0200aeba06a2","7a241947-449c-c45d-bfda-4f9d0798d9d0","1619.73"
